genre,movie_title,review_text
Action,Fast X,"MORE SPOILER-FREE MINI-REVIEWS @ https://www.msbreviews.com/movie-reviews/mini-reviews-2023-edition  ""Fast X surprisingly pulls me back into a saga I had practically given up on. Jason Momoa is, by "
Action,Fast X,"A vacous and imbecile action potboiler which does what it's meant to do, ""Entertain"".  Fast X is a noisy actioner which pushes the limits of inventive action set pieces but this time stays grounded "
Action,Fast X,Great movie
Action,Fast X,"Starting off with a bit of nostalgia, this high-octane adventure sees just how ""Dom"" (Vin Diesel) et al become the targets of ""Dante"" (Jason Momoa). The most improbable of robberies from a police stat"
Action,Fast X,"The very definition of moronic.   Loud, obnoxious, cheesy characterisations, idiotic back story  and enough bling to make you wince.    The only vaguely redeeming quality is the polish and money s"
Action,G.I. Jane,"Listen, you moron! I am here to stay and if you don't wanna be in my life, you've got two choices. Move out or Ring out! That's it! End of File!    G.I. Jane is directed by Ridley Scott and written"
Action,Back in Action,"FULL SPOILER-FREE REVIEW @ https://fandomwire.com/back-in-action-review/  ""Back in Action would have been more appropriately titled Out of Action. Seth Gordon fails to strike the necessary balance b"
Action,Back in Action,"""Back in Action"" feels like a bargain basement ""True Lies"".  Unlike the 1994 action, comedy, spy mash up it shallowly imitates. ""Back in Action"" offers up nothing fresh or original. That's not to sa"
Action,Back in Action,"<em>'Back in Action'</em> is one I found to be a real mixed bag. I think I narrowly didn't like it, though it isn't one I'd explicitly say that I disliked either. Everything about it just kinda levels"
Action,The Matrix,"The Martix is a great example of a movie that will live for ever or a very log time. The story and concept are out of this world. Keanu Reeves plays his role with utter brilliance, the cast was very w"
Action,The Matrix,"Get this: what if all we know as reality was, in fact, virtual reality? Reality itself is a ravaged dystopia run by technocrat Artificial Intelligence where humankind vegetates in billions of gloop-fi"
Action,The Matrix,"It was around 2001 that I first watched this film and recently giving it another go, ever since, doesn't change the fact for me that this movie is an timeless piece of filmaking. From the characters t"
Action,The Matrix,"Finally got to see this on the big screen thanks to the TIFF Bell Lightbox in glorious 35mm. My reaction: whoa!  On top of that, I was able to participate in a round table discussion over the film's"
Action,The Matrix,"***Brainy, entertaining and iconic, but too cool***  When a Big City computer hacker (Keanu Reeves) feels something is intrinsically wrong with reality, a woman with superhuman abilities (Carrie-Ann"
Action,Attack on Titan: THE LAST ATTACK,"With the disillusioned “Eren” controlling the marauding “Titans” trampling everything in their path underfoot, it looks like an impossible task for the folks of “Marley” to thwart this “rumbling”. May"
Action,The Lord of the Rings: The War of the Rohirrim,"When the King decides to decline an offer for a strategic betrothal for his daughter ""Héra"", a duel ensues that sees the would-be suitor ""Wulf"" swear vengeance on the house of ""Helm Hammerhand"" and th"
